      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
                     CALL W3SPR4 ( AWW3, CG(:,IP), WK(:,IP), EMEAN, FMEAN, FMEAN1, WNMEAN, AMAX, WIND10, WINDTH, UFRIC(IP), USTDIR(IP), TAUWX(IP), TAUWY(IP), CD(IP), Z0(IP), ALPHA_CH(IP), LLWS, FMEANWS)
                     CALL W3SIN4 ( IP, AWW3, CG(:,IP), WN2,  WIND10, UFRIC(IP), RHOAW, AS, WINDTH, Z0(IP), CD(IP), TAUWX(IP), TAUWY(IP), TAUWAX, TAUWAY, IMATRA1D, IMATDA1D, LLWS, BRLAMBDA)
    171  CALL W3SIN4 ( IP, AWW3, CG(:,IP), WN2,  WIND10, UFRIC(IP), RHOAW, AS, WINDTH, Z0(IP), CD(IP
), TAUWX(IP), TAUWY(IP), TAUWAX, TAUWAY, IMATRA1D, IMATDA1D, LLWS, BRLAMBDA)
(file: wwm_sourceterms.F90, line: 171)
  W3SIN4, dummy argument no 19 (BRLAMBDA)
**[616 E] referenced input or input/output argument is not defined
          (The dummy argument is referenced and was not defined on entry)
(file: wwm_sourceterms.F90, line: 171)
  BRLAMBDA
**[312 E] no value assigned to this variable
                     CALL W3SPR4 ( AWW3, CG(:,IP), WK(:,IP), EMEAN, FMEAN, FMEAN1, WNMEAN, AMAX, WIND10, WINDTH, UFRIC(IP), USTDIR(IP), TAUWX(IP), TAUWY(IP), CD(IP), Z0(IP), ALPHA_CH(IP), LLWS, FMEANWS)
                     CALL W3SIN4 ( IP, AWW3, CG(:,IP), WN2, WIND10, UFRIC(IP), RHOAW, AS, WINDTH, Z0(IP), CD(IP), TAUWX(IP), TAUWY(IP), TAUWAX, TAUWAY, IMATRA1D, IMATDA1D, LLWS, BRLAMBDA)
    173  CALL W3SIN4 ( IP, AWW3, CG(:,IP), WN2, WIND10, UFRIC(IP), RHOAW, AS, WINDTH, Z0(IP), CD(IP)
, TAUWX(IP), TAUWY(IP), TAUWAX, TAUWAY, IMATRA1D, IMATDA1D, LLWS, BRLAMBDA)
(file: wwm_sourceterms.F90, line: 173)
  W3SIN4, dummy argument no 19 (BRLAMBDA)
**[616 E] referenced input or input/output argument is not defined
          (The dummy argument is referenced and was not defined on entry)
                 CALL W3SPR4 ( AWW3, CG(:,IP), WK(:,IP), EMEAN, FMEAN, FMEAN1, WNMEAN, AMAX, WIND10, WINDTH, UFRIC(IP), USTDIR(IP), TAUWX(IP), TAUWY(IP), CD(IP), Z0(IP), ALPHA_CH(IP), LLWS, FMEANWS)
                 CALL W3SIN4 ( IP, AWW3, CG(:,IP), WN2,  WIND10, UFRIC(IP), RHOAW, AS, WINDTH, Z0(IP), CD(IP), TAUWX(IP), TAUWY(IP), TAUWAX, TAUWAY, IMATRA1D, IMATDA1D, LLWS, BRLAMBDA)
                 CALL W3SPR4 ( AWW3, CG(:,IP), WK(:,IP), EMEAN, FMEAN, FMEAN1, WNMEAN, AMAX, WIND10, WINDTH, UFRIC(IP), USTDIR(IP), TAUWX(IP), TAUWY(IP), CD(IP), Z0(IP), ALPHA_CH(IP), LLWS, FMEANWS)
(file: wwm_sourceterms.F90, line: 65)
  IMATDA_TSA
**[307 E] variable not defined
(file: wwm_sourceterms.F90, line: 65)
  IMATRA_TSA
**[307 E] variable not defined

   -- file: wwm_sparskit.F90

      - program unit: BCGSTAB

      - program unit: GMRES

      - program unit: IMPLU

      - program unit: UPPDIR

      - program unit: GIVENS

      - program unit: STOPBIS

      - program unit: TIDYCG

      - program unit: BRKDN

      - program unit: BISINIT

      - program unit: MGSRO

      - program unit: AMUX

      - program unit: AMUXMS

      - program unit: ATMUX

      - program unit: ATMUXR

      - program unit: AMUXE

      - program unit: AMUXD

      - program unit: AMUXJ

      - program unit: VBRMV

      - program unit: LSOL

      - program unit: LDSOL

      - program unit: LSOLC

      - program unit: LDSOLC

      - program unit: LDSOLL

      - program unit: USOL

      - program unit: UDSOL

      - program unit: USOLC

      - program unit: UDSOLC

      - program unit: LUSOL

      - program unit: LUTSOL

      - program unit: QSPLIT

      - program unit: RUNRC

      - program unit: ILUT

      - program unit: ILU0

      - program unit: SOR

      - program unit: PGMRES

      - program unit: DISTDOT

   -- file: wwm_specint.F90

      - program unit: SOURCE_INT_EXP

      - program unit: SOURCE_INT_IMP_WWM

      - program unit: SOURCE_INT_EXP_WAM

      - program unit: SOURCE_INT_IMP_WAM_PRE
    336  GTEMP1 = MAX((1.-DT4A*FL(IP,ID,IS)),1.)
(file: wwm_specint.F90, line: 336)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    362  NEWDAC = SSNL3(IS,ID)*DT4A/MAX((1.-DT4A*DSSNL3(IS,ID)),1.)
(file: wwm_specint.F90, line: 362)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    403  GTEMP1 = MAX((1.-DT4A*FL(IP,ID,IS)),1.)
(file: wwm_specint.F90, line: 403)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    429  NEWDAC = SSNL3(IS,ID)*DT4A/MAX((1.-DT4A*DSSNL3(IS,ID)),1.)
(file: wwm_specint.F90, line: 429)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

      - program unit: SOURCE_INT_IMP_WAM_POST

      - program unit: INT_IP_STAT

      - program unit: RKS_SP3

      - program unit: INT_IP_DYN
                     ACLOC(IS,ID) = MAX( ZERO, 3._rkind/4._rkind * ACOLD(IS,ID) + 1._rkind/4._rkind * ACLOC(IS,ID) + 1._rkind/4._rkind * NEWDAC)
                     ACLOC(IS,ID) = MAX( ZERO,  1._rkind/3._rkind * ACOLD(IS,ID) + 2._rkind/3._rkind * ACLOC(IS,ID) + 2._rkind/3._rkind * NEWDAC)
    796  ACLOC(IS,ID) = MAX( ZERO, 3./4. * ACOLD(IS,ID) +  1./4. * ACLOC(IS,ID) + 1./4. * NEWDAC)
(file: wwm_specint.F90, line: 796)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    805  ACLOC(IS,ID) = MAX( ZERO, 1./3. * ACOLD(IS,ID) +  2./3. * ACLOC(IS,ID) + 2./3. * NEWDAC)
(file: wwm_specint.F90, line: 805)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: ACTION_LIMITER

      - program unit: BREAK_LIMIT

      - program unit: BREAK_LIMIT_ALL

      - program unit: RESCALE_SPECTRUM

      - program unit: SETSHALLOW

   -- file: wwm_specparam.F90

      - program unit: PARAMENG

      - program unit: STOKES_DRIFT_SURFACE_BAROTROPIC

      - program unit: STOKES_DRIFT_SURFACE_BAROTROPIC_LOC

      - program unit: MEAN_WAVE_PARAMETER

      - program unit: MEAN_PARAMETER_BDCONS

      - program unit: MEAN_PARAMETER

      - program unit: MEAN_WAVE_PARAMETER_LOC

      - program unit: WAVE_CURRENT_PARAMETER

      - program unit: WAVE_CURRENT_PARAMETER_LOC

      - program unit: URSELL_NUMBER

      - program unit: WINDSEASWELLSEP

      - program unit: PEAK_PARAMETER
   1300  PEAKDSPR = SQRT(MAX(ZERO,2.-2.*PEAKFF)) * 180./PI
(file: wwm_specparam.F90, line: 1300)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: PEAK_PARAMETER_LOC
   1433  PEAKDSPR = SQRT(MAX(ZERO,2.-2.*PEAKFF)) * 180./PI
(file: wwm_specparam.F90, line: 1433)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: MEAN_DIRECTION_AND_SPREAD
   1554  DSPR = SQRT(MAX(ZERO,2.-2.*FF)) * 180./PI
(file: wwm_specparam.F90, line: 1554)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: MEAN_DIRECTION_AND_SPREAD_LOC
   1607  DSPR = SQRT(MAX(ZERO,2.-2.*FF)) * 180./PI
(file: wwm_specparam.F90, line: 1607)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: MEAN_PARAMETER_LOC

      - program unit: MEAN_FREQS

      - program unit: MEAN_WAVEN

   -- file: wwm_stress.F90

      - program unit: STRESS
    158  TAUOLD =  MAX(UST**2., ZTAUW+EPS1)
(file: wwm_stress.F90, line: 158)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

   -- file: wwm_stresso.F90

      - program unit: STRESSO
    231  XSTRESS(IJ) = XSTRESS(IJ)/MAX(ROAIRN(IJ),1.)
(file: wwm_stresso.F90, line: 231)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    232  YSTRESS(IJ) = YSTRESS(IJ)/MAX(ROAIRN(IJ),1.)
(file: wwm_stresso.F90, line: 232)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    254  COSW     = MAX(COS(TH(K)-THWNEW(IJ)),0.)
(file: wwm_stresso.F90, line: 254)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    261  COSW     = MAX(COS(TH(K)-THWNEW(IJ)),0.)
(file: wwm_stresso.F90, line: 261)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    270  UST   = MAX(USNEW(IJ),0.000001)
(file: wwm_stresso.F90, line: 270)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    273  XI    = MIN(REAL(IUSTAR),XI)
(file: wwm_stresso.F90, line: 273)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    276  DELI1 = MIN (1. ,XI-REAL(I))
(file: wwm_stresso.F90, line: 276)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    280  XJ    = MIN(REAL(IALPHA),XJ)
(file: wwm_stresso.F90, line: 280)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    283  DELJ1 = MAX(MIN (1. ,XJ-REAL(J)),0.)
(file: wwm_stresso.F90, line: 283)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    298  UST   = MAX(USNEW(IJ),0.000001)
(file: wwm_stresso.F90, line: 298)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    301  XI    = MIN(REAL(IUSTAR),XI)
(file: wwm_stresso.F90, line: 301)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    304  DELI1 = MIN (1. ,XI-REAL(I))
(file: wwm_stresso.F90, line: 304)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    308  XJ    = MIN(REAL(IALPHA),XJ)
(file: wwm_stresso.F90, line: 308)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    311  DELJ1 = MAX(MIN (1. ,XJ-REAL(J)),0.)
(file: wwm_stresso.F90, line: 311)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    316  DELK1= MIN (1. ,XK-FLOAT(II))
(file: wwm_stresso.F90, line: 316)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    339  TAUW(IJ) = MAX(TAUW(IJ),0.)
(file: wwm_stresso.F90, line: 339)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_stresso_local.F90

      - program unit: STRESSO_LOCAL
    215  XSTRESS = XSTRESS/MAX(ROAIRN,1.)
(file: wwm_stresso_local.F90, line: 215)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    216  YSTRESS = YSTRESS/MAX(ROAIRN,1.)
(file: wwm_stresso_local.F90, line: 216)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    232  COSW     = MAX(COS(TH(K)-THWNEW),0.)
(file: wwm_stresso_local.F90, line: 232)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    237  COSW     = MAX(COS(TH(K)-THWNEW),0.)
(file: wwm_stresso_local.F90, line: 237)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    244  UST   = MAX(USNEW,0.000001)
(file: wwm_stresso_local.F90, line: 244)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    247  XI    = MIN(REAL(IUSTAR),XI)
(file: wwm_stresso_local.F90, line: 247)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    250  DELI1 = MIN (1. ,XI-REAL(I))
(file: wwm_stresso_local.F90, line: 250)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    254  XJ    = MIN(REAL(IALPHA),XJ)
(file: wwm_stresso_local.F90, line: 254)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    257  DELJ1 = MAX(MIN (1. ,XJ-REAL(J)),0.)
(file: wwm_stresso_local.F90, line: 257)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    270  UST   = MAX(USNEW,0.000001)
(file: wwm_stresso_local.F90, line: 270)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    273  XI    = MIN(REAL(IUSTAR),XI)
(file: wwm_stresso_local.F90, line: 273)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    276  DELI1 = MIN (1. ,XI-REAL(I))
(file: wwm_stresso_local.F90, line: 276)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    280  XJ    = MIN(REAL(IALPHA),XJ)
(file: wwm_stresso_local.F90, line: 280)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    283  DELJ1 = MAX(MIN (1. ,XJ-REAL(J)),0.)
(file: wwm_stresso_local.F90, line: 283)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    288  DELK1= MIN (1. ,XK-FLOAT(II))
(file: wwm_stresso_local.F90, line: 288)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    309  TAUW = MAX(TAUW,0.)
(file: wwm_stresso_local.F90, line: 309)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_tauhf.F90

      - program unit: TAUHF_WAM
    131  UST      = MAX(REAL(K)*DELUST,0.000001)
(file: wwm_tauhf.F90, line: 131)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    135  DELY     = MAX((1.-YC)/REAL(JTOT-1),0.)
(file: wwm_tauhf.F90, line: 135)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    141  ZARG     = MIN(XKAPPA/ZX,20.)
(file: wwm_tauhf.F90, line: 141)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    142  ZMU      = MIN(G*Z0/CM**2*EXP(ZARG),1.)
(file: wwm_tauhf.F90, line: 142)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    144  ZLOG         = MIN(LOG(ZMU),0.)
(file: wwm_tauhf.F90, line: 144)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    178  UST0     = MAX(REAL(K)*DELUST,0.000001)
(file: wwm_tauhf.F90, line: 178)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    183  DELY     = MAX((1.-YC)/REAL(JTOT),0.)
(file: wwm_tauhf.F90, line: 183)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    194  ZARG     = MIN(XKAPPA/ZX,20.)
(file: wwm_tauhf.F90, line: 194)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    195  ZMU      = MIN(G*Z0/CM**2*EXP(ZARG),1.)
(file: wwm_tauhf.F90, line: 195)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    197  ZLOG         = MIN(LOG(ZMU),0.)
(file: wwm_tauhf.F90, line: 197)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    202  UST          =SQRT(MAX(TAUW,0.))
(file: wwm_tauhf.F90, line: 202)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_transf.F90

      - program unit: TRANSF

   -- file: wwm_wave_setup.F90

   -- file: wwm_wind.F90

      - program unit: INIT_WIND_INPUT

      - program unit: UPDATE_WIND

      - program unit: MOVE_BY_ONE_INDEX

      - program unit: FIND_WIND_NEAREST_LOWER_IDX

      - program unit: KERNEL_INTERP_UV_WINDFD

      - program unit: COMPUTE_CF_COEFFICIENTS

      - program unit: GET_CF_TIME_INDEX

      - program unit: INIT_NETCDF_DWD
          ALLOCATE (WIND_TIME(NDT_WIND_FILE), WIND_TIME_ALL_FILES(NDT_WIND_ALL_FILES), WIND_TIME_IFILE(NDT_WIND_ALL_FILES), WIND_TIME_IT(NDT_WIND_ALL_FILES), stat=istat)

      - program unit: READ_NETCDF_DWD

      - program unit: INIT_NETCDF_CRFS
          ALLOCATE (WIND_TIME_ALL_FILES(NDT_WIND_ALL_FILES), WIND_TIME_IFILE(NDT_WIND_ALL_FILES), WIND_TIME_IT(NDT_WIND_ALL_FILES), stat=istat)

      - program unit: INIT_NETCDF_NARR
          ALLOCATE (WIND_TIME_NETCDF(NDT_WIND_FILE), WIND_TIME_ALL_FILES(NDT_WIND_ALL_FILES), WIND_TIME_IFILE(NDT_WIND_ALL_FILES), WIND_TIME_IT(NDT_WIND_ALL_FILES), stat=istat)

      - program unit: READ_NETCDF_CRFS

      - program unit: READ_NETCDF_NARR

      - program unit: CHECK_WIND_TIME

      - program unit: READ_INTERP_NETCDF_CF

      - program unit: INIT_NETCDF_CF
          allocate(CF_LON(NDX_WIND_FD, NDY_WIND_FD), CF_LAT(NDX_WIND_FD, NDY_WIND_FD), UWIND_FD(NDX_WIND_FD, NDY_WIND_FD), VWIND_FD(NDX_WIND_FD, NDY_WIND_FD), stat=istat)

      - program unit: READ_DIRECT_NETCDF_CF

      - program unit: INIT_DIRECT_NETCDF_CF

   -- file: wwm_windinput.F90

      - program unit: SET_WIND

      - program unit: SET_FRICTION

      - program unit: SIN_LIN_CAV

      - program unit: SIN_EXP_KOMEN

      - program unit: SIN_MAKIN

   -- file: wwm_wsigstar.F90

      - program unit: WSIGSTAR
     82  SIG_N(IJ) = MIN(0.5, SIG_CONV *
     83                         (BG_GUST*USNEW(IJ)**3+
     84                          0.5*XKAPPA*WSTAR(IJ)**3)**ONETHIRD
     85                            /U10
     86                  )
(file: wwm_wsigstar.F90, line: 86)
  MIN, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

   -- file: wwm_wsigstar_local.F90

      - program unit: WSIGSTAR
     78  SIG_N = MIN(0.5, SIG_CONV *
     79                         (BG_GUST*USNEW**3+
     80                          0.5*XKAPPA*WSTAR**3)**ONETHIRD
     81                            /U10
     82                  )
(file: wwm_wsigstar_local.F90, line: 79)
  USNEW
**[558 E] missing argument list
(file: wwm_wsigstar_local.F90, line: 82)
  MIN, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
(file: wwm_wsigstar_local.F90, line: 74)
  IJ
**[697 E] name not explicitly typed, implicit type assumed

   -- reference structure

   -- global program analysis
(file: wwm_femean_local.F90, line: 1)
  FEMEAN
**[506 E] multiple declaration of program unit or entry
(file: wwm_wsigstar_local.F90, line: 1)
  WSIGSTAR
**[506 E] multiple declaration of program unit or entry
(file: grid_subs.F90, line: 551)
  MPI_ALLGATHER, referenced in PARTITION_HGRID, argument no  4 (RECVBUF)
**[573 E] argument type inconsistent with specification
(file: grid_subs.F90, line: 551)
  MPI_ALLGATHER, referenced in PARTITION_HGRID
**[511 E] explicit interface required
(file: grid_subs.F90, line: 621)
  MPI_ALLGATHERV, referenced in PARTITION_HGRID, argument no  4 (RECVBUF)
**[573 E] argument type inconsistent with specification
(file: grid_subs.F90, line: 621)
  MPI_ALLGATHERV, referenced in PARTITION_HGRID
**[511 E] explicit interface required
(file: wwm_bdcons.F90, line: 1213)
  GAMMA_FUNC, referenced in SPECTRUM_INT, argument no  1 (XX)
**[582 E] argument type length inconsistent with specification
(file: wwm_initio.F90, line: 1883)
  SHEPARDINT2D, referenced in GET_BINARY_WW3_SPECTRA, argument no  2 (WEIGHT)
**[582 E] argument type length inconsistent with specification
(file: wwm_output.F90, line: 352)
  FIND_ELE, referenced in PRINT_HS_TRIPLE, argument no  7 (ELE)
**[616 E] referenced input or input/output argument is not defined
          (The dummy argument is referenced before defined)
(file: wwm_output.F90, line: 1228)
  URSELL_NUMBER, referenced in INTPAR, argument no  2 (SME)
**[582 E] argument type length inconsistent with specification
(file: wwm_output.F90, line: 1334)
  URSELL_NUMBER, referenced in PAR_COMPLETE, argument no  2 (SME)
**[582 E] argument type length inconsistent with specification
(file: wwm_output.F90, line: 1446)
  URSELL_NUMBER, referenced in PAR_COMPLETE_LOC, argument no  2 (SME)
**[582 E] argument type length inconsistent with specification
(file: wwm_output.F90, line: 1553)
  URSELL_NUMBER, referenced in INTPAR_LOC, argument no  2 (SME)
**[582 E] argument type length inconsistent with specification
(file: wwm_sinput_ard_local.F90, line: 180)
  WSIGSTAR, referenced in SINPUT_ARD_LOCAL
**[565 E] number of arguments inconsistent with specification
(file: wwm_sinput_ard_local.F90, line: 180)
  WSIGSTAR, referenced in SINPUT_ARD_LOCAL, argument no  2 (IJL)
**[579 E] argument type inconsistent with specification (int/real)
(file: wwm_sinput_ard_local.F90, line: 180)
  WSIGSTAR, referenced in SINPUT_ARD_LOCAL, argument no  3 (USNEW)
**[590 E] array versus scalar conflict
(file: wwm_sinput_ard_local.F90, line: 180)
  WSIGSTAR, referenced in SINPUT_ARD_LOCAL, argument no  4 (Z0NEW)
**[590 E] array versus scalar conflict
(file: wwm_sinput_ard_local.F90, line: 180)
  WSIGSTAR, referenced in SINPUT_ARD_LOCAL, argument no  5 (WSTAR)
**[590 E] array versus scalar conflict
(file: wwm_sinput_local.F90, line: 174)
  WSIGSTAR, referenced in SINPUT_LOCAL
**[565 E] number of arguments inconsistent with specification
(file: wwm_sinput_local.F90, line: 174)
  WSIGSTAR, referenced in SINPUT_LOCAL, argument no  1 (IJS)
**[579 E] argument type inconsistent with specification (int/real)
(file: wwm_sinput_local.F90, line: 174)
  WSIGSTAR, referenced in SINPUT_LOCAL, argument no  2 (IJL)
**[579 E] argument type inconsistent with specification (int/real)
(file: wwm_sinput_local.F90, line: 174)
  WSIGSTAR, referenced in SINPUT_LOCAL, argument no  3 (USNEW)
**[590 E] array versus scalar conflict
(file: wwm_sinput_local.F90, line: 174)
  WSIGSTAR, referenced in SINPUT_LOCAL, argument no  4 (Z0NEW)
**[590 E] array versus scalar conflict
(file: mpi.f90, line: 250)
  MPI_ALLGATHER, referenced in MPI, argument no  4 (RECVBUF)
**[573 E] argument type inconsistent with specification

   -- messages presented:

    3x[ 16 O] (EXPRESSION STACK OVERFLOW)
   83x[ 94 E] syntax error
   10x[198 E] constant expected
   10x[293 E] constant expression expected
    7x[307 E] variable not defined
   14x[312 E] no value assigned to this variable
    2x[506 E] multiple declaration of program unit or entry
    2x[511 E] explicit interface required
    1x[558 E] missing argument list
    2x[565 E] number of arguments inconsistent with specification
    3x[573 E] argument type inconsistent with specification
   10x[574 E] argument type inconsistent with first occurrence (int/log)
    3x[579 E] argument type inconsistent with specification (int/real)
    6x[582 E] argument type length inconsistent with specification
    5x[590 E] array versus scalar conflict
    6x[616 E] referenced input or input/output argument is not defined
    2x[620 E] dummy input argument must not be defined
   44x[631 E] invalid argument type length for intrinsic procedure
    4x[697 E] name not explicitly typed, implicit type assumed
   93x[745 E] invalid argument kind type parameter for intrinsic procedure

number of table overflows:                3
number of error messages:               307
number of suppressed messages:         4058

